Version 4
SHEET 1 2648 924
WIRE -1120 -176 -1120 -224
WIRE -992 -176 -992 -224
WIRE -992 -176 -1120 -176
WIRE -880 -176 -880 -224
WIRE -880 -176 -992 -176
WIRE -752 -176 -752 -224
WIRE -752 -176 -880 -176
WIRE -624 -176 -624 -224
WIRE -624 -176 -752 -176
WIRE -496 -176 -496 -224
WIRE -496 -176 -624 -176
WIRE -384 -176 -384 -224
WIRE -384 -176 -496 -176
WIRE -256 -176 -256 -224
WIRE -256 -176 -384 -176
WIRE -64 -176 -256 -176
WIRE 0 -176 0 -224
WIRE 0 -176 -64 -176
WIRE 128 -176 128 -224
WIRE 128 -176 0 -176
WIRE 272 -176 272 -224
WIRE 272 -176 128 -176
WIRE 416 -176 416 -224
WIRE 416 -176 272 -176
WIRE 576 -176 576 -224
WIRE 576 -176 416 -176
WIRE 704 -176 704 -224
WIRE 704 -176 576 -176
WIRE 848 -176 848 -224
WIRE 848 -176 704 -176
WIRE 992 -176 992 -224
WIRE 992 -176 848 -176
WIRE 1280 -176 1280 -240
WIRE 1280 -176 992 -176
WIRE 1408 -176 1408 -192
WIRE 1408 -176 1280 -176
WIRE -64 -112 -64 -176
WIRE -816 192 -816 144
WIRE -544 192 -544 144
WIRE -224 192 -224 144
WIRE 48 192 48 144
WIRE -144 208 -144 144
WIRE -112 208 -144 208
WIRE 368 208 368 144
WIRE 640 208 640 144
WIRE 960 208 960 144
WIRE 1040 208 1040 144
WIRE 1056 208 1040 208
WIRE 1232 208 1232 144
WIRE -640 224 -640 144
WIRE -640 224 -672 224
WIRE -448 224 -448 144
WIRE -416 224 -448 224
WIRE -80 224 -80 144
WIRE -80 224 -96 224
WIRE 144 224 144 144
WIRE 176 224 144 224
WIRE 448 224 448 144
WIRE 480 224 448 224
WIRE 1312 224 1312 144
WIRE 1360 224 1312 224
WIRE 736 240 736 144
WIRE 768 240 736 240
WIRE -688 256 -688 144
WIRE -688 256 -720 256
WIRE -416 256 -416 224
WIRE -416 256 -448 256
WIRE -112 256 -112 208
WIRE -112 256 -128 256
WIRE 176 256 176 224
WIRE 176 256 144 256
WIRE 512 256 512 144
WIRE 512 256 496 256
WIRE -912 272 -960 272
WIRE -320 272 -352 272
WIRE 480 272 480 224
WIRE 480 272 464 272
WIRE 768 272 768 240
WIRE 768 272 736 272
WIRE 1056 272 1056 208
WIRE 1360 272 1360 224
WIRE 1360 272 1328 272
WIRE 272 288 240 288
WIRE 544 288 512 288
WIRE 864 288 832 288
WIRE 1136 288 1120 288
WIRE -672 304 -672 224
WIRE -672 304 -720 304
WIRE -384 304 -384 144
WIRE -384 304 -448 304
WIRE -96 304 -96 224
WIRE -96 304 -128 304
WIRE 208 304 208 144
WIRE 208 304 144 304
WIRE 496 320 496 256
WIRE 496 320 464 320
WIRE 800 320 800 144
WIRE 800 320 736 320
WIRE 1088 320 1088 144
WIRE 1088 320 1056 320
WIRE 1392 320 1392 144
WIRE 1392 320 1328 320
WIRE -640 352 -640 272
WIRE -640 352 -720 352
WIRE -352 352 -352 272
WIRE -352 352 -448 352
WIRE -48 352 -48 272
WIRE -48 352 -128 352
WIRE 240 352 240 288
WIRE 240 352 144 352
WIRE 512 368 512 288
WIRE 512 368 464 368
WIRE 832 368 832 288
WIRE 832 368 736 368
WIRE 1120 368 1120 288
WIRE 1120 368 1056 368
WIRE 1472 368 1328 368
WIRE -960 432 -960 272
WIRE -960 432 -1056 432
WIRE -816 432 -816 416
WIRE -752 432 -816 432
WIRE -544 432 -544 416
WIRE -480 432 -544 432
WIRE -224 432 -224 416
WIRE -128 432 -224 432
WIRE 448 432 432 432
WIRE 1056 432 1008 432
WIRE 48 448 48 416
WIRE 128 448 48 448
WIRE 368 448 368 432
WIRE 432 448 432 432
WIRE 432 448 368 448
WIRE 640 448 640 432
WIRE 736 448 640 448
WIRE 960 448 960 432
WIRE 1008 448 1008 432
WIRE 1008 448 960 448
